Source,Target,Weight
DE,UA,1
DK,EG,1
DK,HU,1
DK,IR,1
DK,JP,1
DK,KR,1
DK,UA,1
EG,FR,1
EG,JP,1
EG,NL,1
ES,HU,1
ES,IL,1
ES,LT,1
ES,PL,1
ES,UZ,1
FI,IR,1
FI,KR,1
FI,NO,1
FI,RU,1
FI,US,1
FR,IL,1
FR,RO,1
GB,HU,1
GB,MY,1
GB,RU,1
GB,SK,1
GR,SG,1
HR,SI,1
HU,JP,1
HU,KR,1
HU,LT,1
HU,NL,1
HU,RU,1
HU,TH,1
HU,TW,1
IE,IT,1
IE,NL,1
IE,US,1
IL,IT,1
IL,MD,1
IL,PL,1
IN,IR,1
IN,JP,1
IN,ML,1
IN,NL,1
IN,PL,1
IN,SG,1
IT,JP,1
IT,KR,1
IT,KZ,1
IT,MX,1
IT,NO,1
IT,PL,1
IT,RU,1
IT,SA,1
IT,SE,1
IT,SG,1
JP,LT,1
JP,MX,1
JP,MY,1
JP,NO,1
JP,PL,1
JP,SG,1
JP,TW,1
KR,RU,1
KR,UA,1
KZ,MX,1
KZ,US,1
LV,US,1
MD,RU,1
MX,NL,1
NL,PK,1
NL,TH,1
NL,TR,1
PL,PT,1
PL,SE,1
PL,SG,1
RO,US,1
RU,SE,1
RU,US,1
SA,US,1
SE,UA,1
SG,TW,1
TD,US,1
TH,TW,1
TH,US,1
TR,US,1
US,ZA,1
