DOI,Country Code
10.1103/PhysRevLett.123.107704,"FR,DE,US"
10.1103/PhysRevB.97.180505,"DE,RU"
10.1103/PhysRevLett.129.177701,"IT,US"
10.1103/PhysRevA.98.012331,"CN,US"
10.1103/PhysRevA.89.013841,"CA,US"
10.1103/PhysRevB.101.054511,"DE,RU"
10.1088/0957-4484/27/36/364003,"BR,US,GB"
10.1088/1367-2630/acb379,"JP,GB"
10.1103/PhysRevA.95.053833,"JP,QA"
10.1016/j.cryogenics.2020.103117,"IE,PL"
10.1063/1.5144722,"JP,SG,GB"
10.1103/PhysRevApplied.15.064050,"CH,GB"
10.1103/PRXQuantum.2.010339,"CA,US"
10.1103/PhysRevA.100.022343,"AT,DE,US"
10.1103/PhysRevB.102.094502,"JP,GB"
10.1007/s10948-013-2191-7,"JP,SA"
10.1103/PhysRevB.85.024537,"CN,JP"
10.1103/PhysRevB.82.024514,"DE,ES,CH,US"
10.1103/PhysRevA.87.033827,"CN,SG"
10.1038/s41467-024-49467-8,"CH,US"
10.1038/s41534-021-00511-1,"FR,US"
10.1088/1367-2630/14/7/073041,"CN,JP,US"
10.1103/PhysRevA.106.042430,"CN,JP"
10.1103/PhysRevA.101.012336,"CN,US"
10.1038/s41928-023-01033-8,"BE,TW"
10.1103/PhysRevLett.116.010501,"CN,US"
10.1038/s41467-021-21098-3,"CN,DK,US"
10.1007/s11128-016-1368-y,"DE,RU,SK,GB"
10.1021/acs.nanolett.1c04160,"JP,US,GB"
10.1103/PhysRevLett.110.150502,"CN,US"
10.1103/PhysRevB.91.104516,"DE,RU,SK"
10.1103/PhysRevB.96.024504,"US,GB"
10.1103/PhysRevApplied.8.054015,"CA,ES"
10.1103/PhysRevA.93.042329,"IT,SG"
10.1016/j.aej.2024.07.050,"EG,SA"
10.1088/1674-1056/27/6/068501,"CN,US"
10.1103/PhysRevApplied.14.014047,"AR,US"
10.1038/nature09418,"JP,US"
10.1103/PhysRevApplied.17.064022,"FI,JP,RU,US"
10.1038/srep37544,"TW,US"
10.1103/PhysRevLett.111.107008,"AT,JP,GB"
10.1103/PhysRevLett.129.227002,"DK,US"
10.1063/5.0226611,"CH,US"
10.1016/j.ijleo.2017.01.011,"EG,SA"
10.1103/PRXQuantum.5.040318,"CH,US"
10.1103/PhysRevApplied.19.044067,"JP,RU"
10.1103/PhysRevA.81.022305,"CA,DE,NL,US"
10.1038/s41534-020-00357-z,"FI,GB"
10.1103/PhysRevB.81.144510,"DE,ES"
10.1038/srep16934,"DE,JP,RU,US,GB"
10.1038/s41534-022-00644-x,"RU,CH"
10.1103/PhysRevB.87.220505,"CA,US"
10.1103/PhysRevApplied.16.014024,"AT,CN"
10.1126/science.aaw1611,"CN,JP,US"
10.1103/PhysRevB.110.024519,"DE,US"
10.1038/s41467-023-40097-0,"CN,IT,JP,US"
10.1103/PhysRevA.81.062323,"CN,JP,US"
10.1038/s41534-023-00721-9,"CN,NL"
10.1063/1.4930201,"CN,US"
10.1007/s10946-016-9582-8,"CA,EG,SA,US"
10.1038/s41534-021-00385-3,"CN,JP"
10.1108/03321641111101203,"AZ,TR"
10.1103/PhysRevLett.125.056801,"DK,CH,US"
10.1038/s41534-019-0168-5,"SE,GB"
10.1103/PRXQuantum.2.040341,"AT,GB"
10.1038/s41467-024-48791-3,"CN,US"
10.1007/s10909-017-1787-x,"FI,GB"
10.1103/PhysRevLett.109.060501,"TD,US"
10.1088/1367-2630/13/9/093022,"DE,ES"
10.1038/s41534-023-00722-8,"AU,DE"
10.1103/PRXQuantum.4.010314,"FI,FR,DE,GB"
10.1103/PhysRevB.82.184515,"JP,US"
10.1103/PhysRevB.92.224511,"DE,SE"
10.1103/PhysRevB.82.100507,"IT,CH,US"
10.1134/S0021364017010143,"DE,RU"
10.1103/PhysRevX.8.021052,"AU,GB"
10.1103/PhysRevB.104.144502,"RU,US"
10.1103/PRXQuantum.1.010307,"CA,US"
10.1103/PhysRevA.86.022305,"CA,US"
10.1088/1361-6455/ab91e4,"CN,US"
10.1088/1674-1056/acdc10,"CN,GB"
10.1038/s41467-023-41230-9,"CN,JP,US"
10.1103/PhysRevApplied.22.064068,"DE,ES"
10.1063/1.4802893,"CN,JP,US"
10.1103/PhysRevApplied.20.014045,"FR,IT,US,GB"
10.1088/2058-9565/aa66e7,"FR,DE"
10.1038/s41534-020-00294-x,"CN,IT,JP,US"
10.1103/PhysRevLett.119.180511,"CN,US"
10.1103/PhysRevApplied.16.044036,"DE,IL"
10.1103/PhysRevA.106.L041701,"RU,GB"
10.1103/PhysRevB.83.134504,"JP,CH"
10.1103/PhysRevA.94.062301,"IT,SG"
10.1103/PhysRevB.84.054538,"NL,SE"
10.1103/PhysRevA.108.022403,"DK,NL,CH,US"
10.1063/1.5136262,"JP,GB"
10.1088/0256-307X/38/11/110303,"CN,GB"
10.1007/s11128-018-1986-7,"EG,SA"
10.1103/PRXQuantum.1.010305,"CA,CH,US"
10.1038/s41534-023-00689-6,"FI,DE,SE,US"
10.1103/PhysRevA.109.012616,"JP,US"
10.1103/PhysRevA.86.022326,"CA,US"
10.1103/PhysRevB.102.075448,"IN,JP,TW,US,UA"
10.1002/qute.202300400,"FR,IT,NL"
10.1103/PhysRevB.92.115303,"JP,US"
10.1103/PhysRevA.91.033834,"DE,US"
10.1103/PhysRevB.95.224515,"IN,NL,ES"
10.1038/s41565-018-0207-y,"DK,CH,US"
10.1063/5.0050173,"CN,FR,US"
10.1103/PhysRevLett.109.240502,"NL,US"
10.1016/j.physe.2009.06.043,"DE,IT"
10.1103/PRXQuantum.3.040338,"DE,IT,SG"
10.1038/s41567-024-02630-w,"DK,DE,CH,US"
10.1038/ncomms2936,"NL,US"
10.1103/PhysRevLett.107.080502,"TD,US"
10.1103/PhysRevB.93.214501,"CL,DE,ES,SE"
10.1142/S0217732323501511,"CN,EG,SA"
10.1126/science.aao1511,"US,GB"
10.1103/PhysRevB.84.134519,"CA,CH"
10.1103/PhysRevLett.125.200504,"DE,US"
10.1038/NPHYS1700,"DE,RU"
10.1103/PRXQuantum.5.020306,"FR,US"
10.1038/s41534-019-0224-1,"DE,RU,US"
10.1103/PhysRevA.102.062408,"CA,JP"
10.1103/PhysRevA.93.063827,"CN,JP,US"
10.1088/1367-2630/ab09b0,"AU,CA,US"
10.1103/PhysRevApplied.15.054001,"DK,NL"
10.1088/1367-2630/18/5/053031,"AU,CA,IN,US"
10.1103/PhysRevLett.110.120501,"FR,US"
10.1021/acs.nanolett.8b03921,"FR,DE,IT"
10.3390/app14041478,"DE,IT,CH"
10.1016/j.jmmm.2012.02.067,"FR,JP,NL"
10.1103/PhysRevB.108.224416,"DE,NL"
10.1063/1.3515520,"DE,JP,RU,UA"
10.1038/s41534-020-00359-x,"DE,RU"
10.1063/1.5125224,"RU,ZA"
10.1103/PhysRevA.101.053802,"CN,US"
10.1103/PhysRevA.91.022122,"BR,GB"
10.1103/PhysRevLett.124.070401,"AU,CH"
10.1143/APEX.3.103101,"JP,GB"
10.1103/PhysRevB.92.035442,"AU,CA,DE,RU,US"
10.1103/PhysRevA.97.022306,"CL,CN,ES"
10.1103/PhysRevApplied.8.064028,"DE,US"
10.1038/s41567-018-0414-3,"CN,US"
10.1063/1.3658630,"TD,US"
10.1016/j.crhy.2016.07.007,"FR,US"
10.1103/PhysRevB.88.241405,"JP,SK,CH,US"
10.1103/PhysRevB.85.174521,"CA,JP,US"
10.1103/PhysRevLett.121.157701,"FR,NL,US"
10.1063/1.4821822,"JP,US"
10.1038/ncomms11417,"CA,IT,SE,US"
10.1103/PhysRevLett.108.170503,"CA,JP,US"
10.1126/sciadv.abc5055,"FR,SE,US,GB"
10.1103/PhysRevA.82.052304,"AU,FI"
10.1103/PhysRevLett.132.150607,"CA,IR"
10.1088/2058-9565/aa701c,"CL,SG"
10.1103/PhysRevB.105.214522,"FR,IT,US"
10.1103/PhysRevLett.106.167002,"AU,CA,FR"
10.1088/1367-2630/aab7cd,"CA,US"
10.1063/1.3698001,"CN,US"
10.1103/PhysRevLett.128.110503,"CZ,DK"
10.1103/PhysRevA.82.062326,"CN,JP,US"
10.1103/PhysRevApplied.4.054001,"DE,GB"
10.1063/1.4940230,"DE,RU,US,GB"
10.1103/PhysRevLett.110.040502,"JP,NL,US"
10.1103/PhysRevLett.113.193601,"DE,ES,GB"
10.1103/PhysRevLett.113.247001,"FR,DE,US"
10.1103/PhysRevLett.111.137002,"SE,GB"
10.1103/PhysRevB.84.014525,"JP,US"
10.1038/s41928-023-00925-z,"CN,US"
10.1140/epjqt/s40507-022-00126-1,"JP,VN"
10.1038/s41534-020-0275-3,"DK,CH,US"
10.1103/PhysRevLett.120.183601,"JP,QA"
10.1038/s41598-018-27154-1,"CN,FI,JP,NL,RU,GB"
10.1103/PhysRevLett.111.243602,"ES,GB"
10.1142/S0219749915500562,"EG,SA"
10.1103/PhysRevB.91.064503,"IL,SG,ES"
10.1103/PhysRevA.106.052411,"CN,SG"
10.1088/1674-1056/ac11d7,"CN,GB"
10.1103/PhysRevLett.117.110501,"CN,US"
10.3390/math10234458,"EG,RO,SA"
10.1103/PhysRevB.84.024501,"CN,JP,US"
10.1103/PhysRevLett.105.210501,"DK,ES,US"
10.1038/ncomms4135,"CN,US"
10.1063/1.4904425,"DE,RU,UA"
10.1103/PhysRevB.89.184504,"DE,RU,SK,UA"
10.1103/PhysRevLett.132.200401,"FR,IT,US"
10.1103/PhysRevA.88.062311,"AU,CN,TW"
10.1103/PhysRevB.108.094430,"IR,SE"
10.1088/1367-2630/17/6/065012,"DE,IT,SE"
10.1109/JSSC.2023.3311639,"CN,SG"
10.1103/PhysRevB.94.094519,"DE,RU,SK,UA,GB"
10.1103/PhysRevLett.121.030604,"DE,US,GB"
10.1103/PhysRevA.82.052311,"JP,US,GB"
10.1103/PhysRevA.85.023826,"JP,US"
10.1103/PhysRevB.91.014515,"DE,ES,US"
10.1021/acs.nanolett.1c04055,"DK,DE,NL,GB"
10.1063/5.0240672,"DE,NL"
10.1016/j.physe.2012.03.026,"EG,SA"
10.1103/PhysRevB.92.064501,"AT,CL,ES,GB"
10.1103/PhysRevApplied.17.014024,"US,GB"
10.1103/PhysRevA.93.012346,"DK,US"
10.1103/PhysRevLett.130.110601,"AU,CN,NL"
10.1103/PhysRevLett.109.010502,"JP,US"
10.1103/PhysRevB.86.220503,"US,GB"
10.1038/s41534-019-0231-2,"FR,US"
10.1103/PhysRevApplied.14.044039,"CA,RU,CH,US"
10.1126/sciadv.aar3960,"NL,US"
10.1134/S0021364015030133,"BY,PL"
10.1103/PhysRevApplied.6.054005,"CA,CN,US"
10.1103/PhysRevLett.127.043604,"CN,DE,ES"
10.1103/PhysRevX.4.031039,"US,GB"
10.1126/sciadv.abl6698,"JP,US,GB"
10.1103/PhysRevB.90.195112,"CN,SG"
10.1088/2058-9565/ac734b,"BE,FI,SE,CH"
10.1038/s41567-022-01527-w,"AT,CA,FI"
10.1103/PhysRevApplied.6.064007,"CH,US"
10.1021/acsami.4c05656,"CN,US"
10.1103/PhysRevA.107.012434,"CN,US"
10.1038/s41534-023-00782-w,"DE,JP,SE"
10.1103/PhysRevA.84.032333,"CH,US"
10.1142/S2010324723400210,"CN,TW"
10.1103/PRXQuantum.3.030303,"DK,US"
10.1038/s41586-020-2587-z,"FR,CH,US"
10.1038/s41534-017-0027-1,"FI,US,GB"
10.1063/5.0103361,"SG,GB"
10.1140/epjqt/s40507-022-00129-y,"CL,CN,DE,ES"
10.1103/PhysRevLett.112.027001,"CN,US"
10.1103/PhysRevApplied.3.034004,"JP,US"
